"id","smishing"
340000,0
340001,0.99
340002,0
340003,0
340004,0
340005,0
340006,0
340007,0.004
340008,0
340009,0
340010,0
340011,0
340012,0.038
340013,0
340014,0
340015,0.022
340016,0.002
340017,0
340018,0.004
340019,0
340020,0
340021,0
340022,0
340023,0
340024,0.962
340025,0
340026,0
340027,0
340028,0.004
340029,0
340030,0
340031,0
340032,0
340033,0
340034,0
340035,0
340036,0.016
340037,0
340038,0
340039,0
340040,0
340041,0
340042,0
340043,0
340044,0.002
340045,0.002
340046,0.142
340047,0
340048,0
340049,0
340050,0
340051,0
340052,0.16
340053,0
340054,0
340055,0
340056,0.184
340057,0
340058,0
340059,0
340060,0
340061,0
340062,0.166
340063,0
340064,0.034
340065,0
340066,0
340067,0
340068,0
340069,0
340070,0
340071,0
340072,0
340073,0
340074,0
340075,0
340076,0
340077,0
340078,0
340079,0
340080,0.048
340081,0
340082,0
340083,0
340084,0
340085,0.99
340086,0.748
340087,0
340088,0
340089,0
340090,0
340091,0
340092,0.064
340093,0
340094,0
340095,0
340096,0
340097,0
340098,0
340099,0
340100,0
340101,0
340102,0
340103,0.004
340104,0.926
340105,0.956
340106,0
340107,0
340108,0.03
340109,0.892
340110,0.058
340111,0.208
340112,0.892
340113,0
340114,0
340115,0.99
340116,0
340117,0
340118,0.074
340119,0.034
340120,0.002
340121,0
340122,0
340123,0
340124,0
340125,0
340126,0
340127,0
340128,0.012
340129,0
340130,0
340131,0
340132,0
340133,0
340134,0
340135,0.234
340136,0
340137,0
340138,0.018
340139,0.124
340140,0
340141,0
340142,0.002
340143,0
340144,0
340145,0
340146,0
340147,0
340148,0.002
340149,0.896
340150,0
340151,0.014
340152,0
340153,0
340154,0.026
340155,0
340156,0.008
340157,0
340158,0
340159,0
340160,0.014
340161,0
340162,0
340163,0
340164,0
340165,0
340166,0
340167,0
340168,0
340169,0
340170,0.002
340171,0
340172,0
340173,0
340174,0
340175,0
340176,0.058
340177,0
340178,0
340179,0
340180,0
340181,0.012
340182,0.028
340183,0
340184,0
340185,0
340186,0.004
340187,0
340188,0
340189,0
340190,0
340191,0
340192,0.302
340193,0
340194,0
340195,0.002
340196,0.06
340197,0
340198,0
340199,0
340200,0
340201,0
340202,0
340203,0.014
340204,0
340205,0
340206,0
340207,0
340208,0
340209,0
340210,0
340211,0
340212,0
340213,0
340214,0
340215,0
340216,0.094
340217,0.094
340218,0
340219,0
340220,0
340221,0
340222,0
340223,0.002
340224,0
340225,0
340226,0
340227,0
340228,0
340229,0
340230,0
340231,0
340232,0.088
340233,0.014
340234,0
340235,0
340236,0
340237,0
340238,0
340239,0
340240,0.068
340241,0
340242,0
340243,0
340244,0
340245,0.01
340246,0
340247,0
340248,0
340249,0
340250,0
340251,0
340252,0
340253,0
340254,0.02
340255,0
340256,0
340257,0.844
340258,0
340259,0.09
340260,0.04
340261,0.062
340262,0.03
340263,0
340264,0.42
340265,0
340266,0.156
340267,0.25
340268,0.948
340269,0.002
340270,0.95
340271,0.942
340272,0.114
340273,0.948
340274,0.966
340275,0.836
340276,0.836
340277,0.08
340278,0.022
340279,0.08
340280,0
340281,0.05
340282,0.204
340283,0.332
340284,0.062
340285,0.948
340286,0.836
340287,0.004
340288,0.13
340289,0.006
340290,0.084
340291,0.396
340292,0.024
340293,0.028
340294,0.012
340295,0.476
340296,0.352
340297,0.996
340298,0.002
340299,0
340300,0
340301,0
340302,0
340303,0
340304,0
340305,0
340306,0
340307,0
340308,0
340309,0.906
340310,0
340311,0
340312,0
340313,0
340314,0.664
340315,0.11
340316,0
340317,0
340318,0
340319,0.01
340320,0.042
340321,0.042
340322,0.004
340323,0
340324,0
340325,0
340326,0.004
340327,0
340328,0.036
340329,0
340330,0
340331,0
340332,0
340333,0
340334,0
340335,0
340336,0.002
340337,0
340338,0
340339,0
340340,0
340341,0
340342,0
340343,0
340344,0
340345,0.996
340346,0
340347,0
340348,0.002
340349,0.006
340350,0
340351,0
340352,0
340353,0
340354,0
340355,0
340356,0.02
340357,0.012
340358,0
340359,0
340360,0
340361,0.298
340362,0.006
340363,0.006
340364,0.006
340365,0
340366,0
340367,0
340368,0.022
340369,0.128
340370,0.984
340371,0
340372,0.984
340373,0.048
340374,0.006
340375,0
340376,0.164
340377,0.002
340378,0
340379,0
340380,0
340381,0.232
340382,0
340383,0.002
340384,0.018
340385,0
340386,0
340387,0.07
340388,0
340389,0
340390,0
340391,0
340392,0
340393,0.03
340394,0
340395,0.028
340396,0.014
340397,0.016
340398,0.69
340399,0.088
340400,0.156
340401,0
340402,0
340403,0
340404,0
340405,0
340406,0
340407,0
340408,0.108
340409,0.006
340410,0
340411,0
340412,0
340413,0
340414,0
340415,0.016
340416,0
340417,0
340418,0
340419,0.014
340420,0
340421,0.002
340422,0
340423,0
340424,0.178
340425,0
340426,0
340427,0
340428,0
340429,0
340430,0.002
340431,0
340432,0
340433,0.03
340434,0
340435,0
340436,0.13
340437,0
340438,0
340439,0.216
340440,0.004
340441,0
340442,0
340443,0
340444,0
340445,0
340446,0.072
340447,0.072
340448,0
340449,0
340450,0
340451,0
340452,0
340453,0
340454,0
340455,0
340456,0
340457,0
340458,0.094
340459,0
340460,0
340461,0
340462,0
340463,0
340464,0
340465,0
340466,0
340467,0
340468,0
340469,0
340470,0
340471,0
340472,0
340473,0
340474,0
340475,0.078
340476,0.996
340477,0
340478,0
340479,0
340480,0.146
340481,0.106
340482,0.048
340483,0.19
340484,0.014
340485,0
340486,0
340487,0
340488,0
340489,0
340490,0
340491,0.918
340492,0
340493,0.078
340494,0.006
340495,0
340496,0
340497,0
340498,0
340499,0
340500,0.002
340501,0
340502,0
340503,0
340504,0.014
340505,0
340506,0
340507,0.014
340508,0
340509,0
340510,0
340511,0
340512,0
340513,0
340514,0
340515,0
340516,0
340517,0
340518,0
340519,0
340520,0
340521,0
340522,0
340523,0
340524,0
340525,0
340526,0
340527,0.072
340528,0.05
340529,0
340530,0.004
340531,0.022
340532,0
340533,0
340534,0
340535,0
340536,0.002
340537,0.002
340538,0.068
340539,0.078
340540,0
340541,0.032
340542,0.072
340543,0
340544,0
